EUVI-A filters optically thin plasma response: [log K] [log cm-3] [cm^5/10^26] [cm^5/10^26] [cm^5/10^26] [cm^5/10^26]
0 0.0 2 0 4
200 14
logT logNe 171 195 284 304
5.99497e+00 5.53846e+00 4.09275e+01 9.34994e+00 1.06363e+00 9.53539e+00
6.01256e+00 5.53846e+00 4.20414e+01 1.01299e+01 1.04339e+00 9.23261e+00
6.03015e+00 5.53846e+00 4.25201e+01 1.10590e+01 1.02393e+00 8.78248e+00
6.04773e+00 5.53846e+00 4.23381e+01 1.21461e+01 1.00739e+00 8.27371e+00
6.06532e+00 5.53846e+00 4.14806e+01 1.34038e+01 9.95856e-01 7.77857e+00
6.08291e+00 5.53846e+00 3.99460e+01 1.48436e+01 9.91524e-01 7.35460e+00
6.10050e+00 5.53846e+00 3.77507e+01 1.64772e+01 9.96899e-01 7.04829e+00
6.11809e+00 5.53846e+00 3.49382e+01 1.83092e+01 1.01560e+00 6.88520e+00
6.13567e+00 5.53846e+00 3.15951e+01 2.03118e+01 1.05434e+00 6.83197e+00
6.15326e+00 5.53846e+00 2.78323e+01 2.24338e+01 1.12293e+00 6.85016e+00
6.17085e+00 5.53846e+00 2.37946e+01 2.45911e+01 1.23620e+00 6.90650e+00
6.18844e+00 5.53846e+00 1.96501e+01 2.66654e+01 1.41870e+00 6.96891e+00
6.20602e+00 5.53846e+00 1.55897e+01 2.84985e+01 1.71341e+00 7.00472e+00
6.22361e+00 5.53846e+00 1.19006e+01 2.99054e+01 2.17207e+00 6.99022e+00
6.24120e+00 5.53846e+00 8.86313e+00 3.06836e+01 2.82586e+00 6.91637e+00
6.25879e+00 5.53846e+00 6.53154e+00 3.06331e+01 3.68589e+00 6.77534e+00
6.27638e+00 5.53846e+00 4.82869e+00 2.95896e+01 4.70902e+00 6.55987e+00
6.29397e+00 5.53846e+00 3.63119e+00 2.74687e+01 5.75332e+00 6.26408e+00
6.31155e+00 5.53846e+00 2.81500e+00 2.43340e+01 6.56686e+00 5.88632e+00
6.32914e+00 5.53846e+00 2.24939e+00 2.05832e+01 6.99498e+00 5.44408e+00
6.34673e+00 5.53846e+00 1.83795e+00 1.67160e+01 7.04149e+00 4.96440e+00
6.36432e+00 5.53846e+00 1.52397e+00 1.30899e+01 6.77416e+00 4.46939e+00
6.38190e+00 5.53846e+00 1.27326e+00 9.91689e+00 6.28973e+00 3.97652e+00
6.39949e+00 5.53846e+00 1.06428e+00 7.28183e+00 5.68500e+00 3.49801e+00
6.41708e+00 5.53846e+00 8.84940e-01 5.20009e+00 5.03916e+00 3.04476e+00
6.43467e+00 5.53846e+00 7.31174e-01 3.65324e+00 4.40030e+00 2.62970e+00
6.45226e+00 5.53846e+00 6.00333e-01 2.55909e+00 3.79846e+00 2.26075e+00
6.46984e+00 5.53846e+00 4.89791e-01 1.81186e+00 3.25180e+00 1.94064e+00
6.48743e+00 5.53846e+00 3.96846e-01 1.31392e+00 2.76815e+00 1.66802e+00
6.50502e+00 5.53846e+00 3.19185e-01 9.90229e-01 2.34963e+00 1.43999e+00
6.52261e+00 5.53846e+00 2.55414e-01 7.81282e-01 1.99234e+00 1.25078e+00
6.54020e+00 5.53846e+00 2.04846e-01 6.41627e-01 1.68862e+00 1.09257e+00
6.55778e+00 5.53846e+00 1.65999e-01 5.45249e-01 1.43130e+00 9.59273e-01
6.57537e+00 5.53846e+00 1.37016e-01 4.76999e-01 1.21357e+00 8.46079e-01
6.59296e+00 5.53846e+00 1.16233e-01 4.27903e-01 1.02983e+00 7.49493e-01
6.61055e+00 5.53846e+00 1.02245e-01 3.92317e-01 8.75035e-01 6.66733e-01
6.62814e+00 5.53846e+00 9.30492e-02 3.66271e-01 7.44527e-01 5.95656e-01
6.64572e+00 5.53846e+00 8.66741e-02 3.46874e-01 6.34293e-01 5.34615e-01
6.66331e+00 5.53846e+00 8.17870e-02 3.32062e-01 5.40889e-01 4.82186e-01
6.68090e+00 5.53846e+00 7.74167e-02 3.20336e-01 4.61658e-01 4.37308e-01
6.69849e+00 5.53846e+00 7.27950e-02 3.10514e-01 3.94354e-01 3.99099e-01
6.71608e+00 5.53846e+00 6.74684e-02 3.01638e-01 3.37108e-01 3.66740e-01
6.73366e+00 5.53846e+00 6.18276e-02 2.92982e-01 2.88365e-01 3.39060e-01
6.75125e+00 5.53846e+00 5.63715e-02 2.83912e-01 2.46755e-01 3.14979e-01
6.76884e+00 5.53846e+00 5.14566e-02 2.73871e-01 2.11209e-01 2.93726e-01
6.78643e+00 5.53846e+00 4.73187e-02 2.62355e-01 1.80812e-01 2.74702e-01
6.80401e+00 5.53846e+00 4.41209e-02 2.48942e-01 1.54807e-01 2.57452e-01
6.82160e+00 5.53846e+00 4.18623e-02 2.33616e-01 1.32513e-01 2.41588e-01
6.83919e+00 5.53846e+00 4.03193e-02 2.17057e-01 1.13386e-01 2.26823e-01
6.85678e+00 5.53846e+00 3.93082e-02 1.99892e-01 9.69574e-02 2.12915e-01
6.87437e+00 5.53846e+00 3.86962e-02 1.82612e-01 8.28319e-02 1.99666e-01
6.89195e+00 5.53846e+00 3.83827e-02 1.65598e-01 7.06827e-02 1.86920e-01
6.90954e+00 5.53846e+00 3.82863e-02 1.49144e-01 6.02181e-02 1.74532e-01
6.92713e+00 5.53846e+00 3.83332e-02 1.34210e-01 5.12811e-02 1.62438e-01
6.94472e+00 5.53846e+00 3.84511e-02 1.21987e-01 4.37553e-02 1.50616e-01
6.96231e+00 5.53846e+00 3.85697e-02 1.13268e-01 3.74986e-02 1.39042e-01
6.97989e+00 5.53846e+00 3.86179e-02 1.08739e-01 3.23653e-02 1.27702e-01
6.99748e+00 5.53846e+00 3.85223e-02 1.09342e-01 2.82081e-02 1.16569e-01
7.01507e+00 5.53846e+00 3.82224e-02 1.16445e-01 2.48925e-02 1.05695e-01
7.03266e+00 5.53846e+00 3.77492e-02 1.30232e-01 2.22375e-02 9.54185e-02
7.05025e+00 5.53846e+00 3.71647e-02 1.50676e-01 2.00901e-02 8.60591e-02
7.06783e+00 5.53846e+00 3.65259e-02 1.77821e-01 1.83436e-02 7.78114e-02
7.08542e+00 5.53846e+00 3.58834e-02 2.11253e-01 1.69199e-02 7.07659e-02
7.10301e+00 5.53846e+00 3.52851e-02 2.49314e-01 1.57665e-02 6.49749e-02
7.12060e+00 5.53846e+00 3.47579e-02 2.89467e-01 1.48348e-02 6.03580e-02
7.13819e+00 5.53846e+00 3.42847e-02 3.30203e-01 1.40653e-02 5.66216e-02
7.15577e+00 5.53846e+00 3.38445e-02 3.69846e-01 1.34104e-02 5.35234e-02
7.17336e+00 5.53846e+00 3.34178e-02 4.06334e-01 1.28323e-02 5.08787e-02
7.19095e+00 5.53846e+00 3.29868e-02 4.37105e-01 1.23018e-02 4.85507e-02
7.20854e+00 5.53846e+00 3.25346e-02 4.59365e-01 1.17949e-02 4.64308e-02
7.22613e+00 5.53846e+00 3.20535e-02 4.72038e-01 1.13042e-02 4.44598e-02
7.24371e+00 5.53846e+00 3.15449e-02 4.76253e-01 1.08362e-02 4.26192e-02
7.26130e+00 5.53846e+00 3.10088e-02 4.73557e-01 1.03961e-02 4.08923e-02
7.27889e+00 5.53846e+00 3.04453e-02 4.65598e-01 9.98936e-03 3.92684e-02
7.29648e+00 5.53846e+00 2.98530e-02 4.53978e-01 9.62041e-03 3.77377e-02
7.31407e+00 5.53846e+00 2.92312e-02 4.40099e-01 9.29263e-03 3.62924e-02
7.33165e+00 5.53846e+00 2.85887e-02 4.24760e-01 9.00173e-03 3.49245e-02
7.34924e+00 5.53846e+00 2.79360e-02 4.08421e-01 8.74074e-03 3.36248e-02
7.36683e+00 5.53846e+00 2.72831e-02 3.91484e-01 8.50457e-03 3.23874e-02
7.38442e+00 5.53846e+00 2.66383e-02 3.74266e-01 8.28907e-03 3.12069e-02
7.40200e+00 5.53846e+00 2.60096e-02 3.57027e-01 8.09104e-03 3.00792e-02
7.41959e+00 5.53846e+00 2.54012e-02 3.39940e-01 7.90759e-03 2.89997e-02
7.43718e+00 5.53846e+00 2.48130e-02 3.23144e-01 7.73662e-03 2.79672e-02
7.45477e+00 5.53846e+00 2.42440e-02 3.06733e-01 7.57632e-03 2.69805e-02
7.47236e+00 5.53846e+00 2.36934e-02 2.90772e-01 7.42525e-03 2.60388e-02
7.48994e+00 5.53846e+00 2.31610e-02 2.75314e-01 7.28234e-03 2.51419e-02
7.50753e+00 5.53846e+00 2.26456e-02 2.60364e-01 7.14650e-03 2.42881e-02
7.52512e+00 5.53846e+00 2.21470e-02 2.45949e-01 7.01697e-03 2.34773e-02
7.54271e+00 5.53846e+00 2.16644e-02 2.32079e-01 6.89293e-03 2.27081e-02
7.56030e+00 5.53846e+00 2.11969e-02 2.18753e-01 6.77371e-03 2.19797e-02
7.57788e+00 5.53846e+00 2.07445e-02 2.05970e-01 6.65882e-03 2.12920e-02
7.59547e+00 5.53846e+00 2.03062e-02 1.93698e-01 6.54767e-03 2.06443e-02
7.61306e+00 5.53846e+00 1.98820e-02 1.81926e-01 6.43998e-03 2.00370e-02
7.63065e+00 5.53846e+00 1.94713e-02 1.70649e-01 6.33544e-03 1.94678e-02
7.64824e+00 5.53846e+00 1.90731e-02 1.59861e-01 6.23386e-03 1.89336e-02
7.66582e+00 5.53846e+00 1.86871e-02 1.49558e-01 6.13512e-03 1.84323e-02
7.68341e+00 5.53846e+00 1.83123e-02 1.39710e-01 6.03897e-03 1.79618e-02
7.70100e+00 5.53846e+00 1.79486e-02 1.30303e-01 5.94541e-03 1.75214e-02
7.71859e+00 5.53846e+00 1.75957e-02 1.21323e-01 5.85435e-03 1.71101e-02
7.73618e+00 5.53846e+00 1.72531e-02 1.12779e-01 5.76563e-03 1.67246e-02
7.75376e+00 5.53846e+00 1.69210e-02 1.04682e-01 5.67918e-03 1.63622e-02
7.77135e+00 5.53846e+00 1.65987e-02 9.70199e-02 5.59481e-03 1.60202e-02
7.78894e+00 5.53846e+00 1.62864e-02 8.97864e-02 5.51248e-03 1.56971e-02
7.80653e+00 5.53846e+00 1.59843e-02 8.29672e-02 5.43216e-03 1.53916e-02
7.82412e+00 5.53846e+00 1.56921e-02 7.65649e-02 5.35376e-03 1.51022e-02
7.84170e+00 5.53846e+00 1.54096e-02 7.06041e-02 5.27719e-03 1.48270e-02
7.85929e+00 5.53846e+00 1.51361e-02 6.50877e-02 5.20224e-03 1.45640e-02
7.87688e+00 5.53846e+00 1.48716e-02 6.00182e-02 5.12886e-03 1.43120e-02
7.89447e+00 5.53846e+00 1.46160e-02 5.53879e-02 5.05697e-03 1.40698e-02
7.91206e+00 5.53846e+00 1.43693e-02 5.11819e-02 4.98652e-03 1.38366e-02
7.92964e+00 5.53846e+00 1.41313e-02 4.73617e-02 4.91749e-03 1.36121e-02
7.94723e+00 5.53846e+00 1.39011e-02 4.38749e-02 4.84977e-03 1.33956e-02
7.96482e+00 5.53846e+00 1.36786e-02 4.06839e-02 4.78338e-03 1.31872e-02
7.98241e+00 5.53846e+00 1.34635e-02 3.77555e-02 4.71831e-03 1.29870e-02
8.00000e+00 5.53846e+00 1.32557e-02 3.50616e-02 4.65457e-03 1.27951e-02
4.50000e+00 6.07692e+00 3.82377e-08 8.44535e-07 8.27811e-05 9.51064e-04
4.51758e+00 6.07692e+00 8.46704e-08 1.70413e-06 1.17052e-04 1.63407e-03
4.53517e+00 6.07692e+00 1.83190e-07 3.36339e-06 1.58870e-04 2.85801e-03
4.55276e+00 6.07692e+00 3.88761e-07 6.52081e-06 2.09355e-04 5.04100e-03
4.57035e+00 6.07692e+00 8.12258e-07 1.24702e-05 2.70743e-04 8.88813e-03
4.58793e+00 6.07692e+00 1.67559e-06 2.36021e-05 3.47063e-04 1.55232e-02
4.60552e+00 6.07692e+00 3.42521e-06 4.43921e-05 4.45470e-04 2.66302e-02
4.62311e+00 6.07692e+00 6.94196e-06 8.30410e-05 5.76025e-04 4.46333e-02
4.64070e+00 6.07692e+00 1.39206e-05 1.54130e-04 7.50792e-04 7.31995e-02
4.65829e+00 6.07692e+00 2.75474e-05 2.83032e-04 9.86668e-04 1.17654e-01
4.67587e+00 6.07692e+00 5.36132e-05 5.12385e-04 1.30783e-03 1.85461e-01
4.69346e+00 6.07692e+00 1.02336e-04 9.11755e-04 1.75045e-03 2.86965e-01
4.71105e+00 6.07692e+00 1.90755e-04 1.58781e-03 2.36739e-03 4.35673e-01
4.72864e+00 6.07692e+00 3.46569e-04 2.70098e-03 3.22920e-03 6.49411e-01
4.74623e+00 6.07692e+00 6.13296e-04 4.48481e-03 4.42566e-03 9.51359e-01
4.76381e+00 6.07692e+00 1.05523e-03 7.25668e-03 6.07059e-03 1.37013e+00
4.78140e+00 6.07692e+00 1.76230e-03 1.14231e-02 8.30649e-03 1.94061e+00
4.79899e+00 6.07692e+00 2.84646e-03 1.74353e-02 1.12935e-02 2.70108e+00
4.81658e+00 6.07692e+00 4.43136e-03 2.57196e-02 1.52042e-02 3.69011e+00
4.83417e+00 6.07692e+00 6.64588e-03 3.66415e-02 2.02386e-02 4.93622e+00
4.85175e+00 6.07692e+00 9.59553e-03 5.03701e-02 2.66026e-02 6.44375e+00
4.86934e+00 6.07692e+00 1.33218e-02 6.67156e-02 3.44879e-02 8.17845e+00
4.88693e+00 6.07692e+00 1.77298e-02 8.48711e-02 4.40037e-02 1.00418e+01
4.90452e+00 6.07692e+00 2.25272e-02 1.03265e-01 5.51237e-02 1.18582e+01
4.92211e+00 6.07692e+00 2.73180e-02 1.20237e-01 6.77890e-02 1.34335e+01
4.93969e+00 6.07692e+00 3.18789e-02 1.35408e-01 8.22190e-02 1.46685e+01
4.95728e+00 6.07692e+00 3.61015e-02 1.49145e-01 9.88600e-02 1.55118e+01
4.97487e+00 6.07692e+00 3.99623e-02 1.62322e-01 1.18382e-01 1.59427e+01
4.99246e+00 6.07692e+00 4.35255e-02 1.76306e-01 1.41821e-01 1.59689e+01
5.01005e+00 6.07692e+00 4.69302e-02 1.92937e-01 1.70710e-01 1.56211e+01
5.02763e+00 6.07692e+00 5.03718e-02 2.13526e-01 2.06463e-01 1.49796e+01
5.04522e+00 6.07692e+00 5.41104e-02 2.38833e-01 2.50115e-01 1.41529e+01
5.06281e+00 6.07692e+00 5.84820e-02 2.69812e-01 3.02439e-01 1.32370e+01
5.08040e+00 6.07692e+00 6.39444e-02 3.07774e-01 3.63779e-01 1.23097e+01
5.09799e+00 6.07692e+00 7.11489e-02 3.54499e-01 4.33684e-01 1.14301e+01
5.11557e+00 6.07692e+00 8.09737e-02 4.12187e-01 5.10687e-01 1.06365e+01
5.13316e+00 6.07692e+00 9.41917e-02 4.82579e-01 5.93704e-01 9.92795e+00
5.15075e+00 6.07692e+00 1.11692e-01 5.66869e-01 6.81361e-01 9.29494e+00
5.16834e+00 6.07692e+00 1.34743e-01 6.65834e-01 7.71620e-01 8.72978e+00
5.18592e+00 6.07692e+00 1.65112e-01 7.79302e-01 8.61525e-01 8.22678e+00
5.20351e+00 6.07692e+00 2.05362e-01 9.05872e-01 9.47299e-01 7.78081e+00
5.22110e+00 6.07692e+00 2.58734e-01 1.04366e+00 1.02506e+00 7.38595e+00
5.23869e+00 6.07692e+00 3.28682e-01 1.19376e+00 1.09294e+00 7.03130e+00
5.25628e+00 6.07692e+00 4.19002e-01 1.35831e+00 1.14952e+00 6.70746e+00
5.27386e+00 6.07692e+00 5.33443e-01 1.54019e+00 1.19345e+00 6.40706e+00
5.29145e+00 6.07692e+00 6.75262e-01 1.74362e+00 1.22350e+00 6.12361e+00
5.30904e+00 6.07692e+00 8.45761e-01 1.97376e+00 1.23846e+00 5.85216e+00
5.32663e+00 6.07692e+00 1.04586e+00 2.23410e+00 1.23843e+00 5.58882e+00
5.34422e+00 6.07692e+00 1.27721e+00 2.52471e+00 1.22477e+00 5.33064e+00
5.36180e+00 6.07692e+00 1.54013e+00 2.84367e+00 1.19892e+00 5.07516e+00
5.37939e+00 6.07692e+00 1.83346e+00 3.18715e+00 1.16218e+00 4.81978e+00
5.39698e+00 6.07692e+00 2.15283e+00 3.54757e+00 1.11581e+00 4.56257e+00
5.41457e+00 6.07692e+00 2.49043e+00 3.91425e+00 1.06130e+00 4.30276e+00
5.43216e+00 6.07692e+00 2.83597e+00 4.27884e+00 1.00229e+00 4.04650e+00
5.44974e+00 6.07692e+00 3.17554e+00 4.63319e+00 9.42699e-01 3.80125e+00
5.46733e+00 6.07692e+00 3.49146e+00 4.96775e+00 8.85498e-01 3.57230e+00
5.48492e+00 6.07692e+00 3.76117e+00 5.27013e+00 8.33064e-01 3.36401e+00
5.50251e+00 6.07692e+00 3.95888e+00 5.52583e+00 7.87213e-01 3.17964e+00
5.52010e+00 6.07692e+00 4.07025e+00 5.72508e+00 7.49413e-01 3.02028e+00
5.53768e+00 6.07692e+00 4.11730e+00 5.87559e+00 7.20988e-01 2.88316e+00
5.55527e+00 6.07692e+00 4.13101e+00 5.98955e+00 7.03365e-01 2.76548e+00
5.57286e+00 6.07692e+00 4.14330e+00 6.07978e+00 6.98502e-01 2.66555e+00
5.59045e+00 6.07692e+00 4.18672e+00 6.15971e+00 7.09259e-01 2.58228e+00
5.60804e+00 6.07692e+00 4.29594e+00 6.24295e+00 7.39954e-01 2.51525e+00
5.62562e+00 6.07692e+00 4.49165e+00 6.33448e+00 7.92183e-01 2.46573e+00
5.64321e+00 6.07692e+00 4.77922e+00 6.42927e+00 8.63333e-01 2.43671e+00
5.66080e+00 6.07692e+00 5.16928e+00 6.52132e+00 9.50138e-01 2.43221e+00
5.67839e+00 6.07692e+00 5.68036e+00 6.60419e+00 1.04790e+00 2.45759e+00
5.69598e+00 6.07692e+00 6.34100e+00 6.67085e+00 1.14942e+00 2.52039e+00
5.71356e+00 6.07692e+00 7.18982e+00 6.71465e+00 1.24496e+00 2.63025e+00
5.73115e+00 6.07692e+00 8.25449e+00 6.73758e+00 1.32879e+00 2.79152e+00
5.74874e+00 6.07692e+00 9.54985e+00 6.74562e+00 1.39754e+00 3.00709e+00
5.76633e+00 6.07692e+00 1.10837e+01 6.74449e+00 1.44771e+00 3.28290e+00
5.78391e+00 6.07692e+00 1.28475e+01 6.73972e+00 1.47576e+00 3.62808e+00
5.80150e+00 6.07692e+00 1.48097e+01 6.73668e+00 1.47829e+00 4.05644e+00
5.81909e+00 6.07692e+00 1.69186e+01 6.74149e+00 1.45473e+00 4.58116e+00
5.83668e+00 6.07692e+00 1.91585e+01 6.76267e+00 1.41236e+00 5.20044e+00
5.85427e+00 6.07692e+00 2.15190e+01 6.80982e+00 1.35945e+00 5.90167e+00
5.87185e+00 6.07692e+00 2.39825e+01 6.89384e+00 1.30330e+00 6.65860e+00
5.88944e+00 6.07692e+00 2.65280e+01 7.02793e+00 1.25000e+00 7.42812e+00
5.90703e+00 6.07692e+00 2.91201e+01 7.22834e+00 1.20473e+00 8.14459e+00
5.92462e+00 6.07692e+00 3.17093e+01 7.50630e+00 1.16890e+00 8.74947e+00
5.94221e+00 6.07692e+00 3.42260e+01 7.86466e+00 1.13997e+00 9.21345e+00
5.95979e+00 6.07692e+00 3.65789e+01 8.30891e+00 1.11567e+00 9.51140e+00
5.97738e+00 6.07692e+00 3.86595e+01 8.84944e+00 1.09404e+00 9.62180e+00
5.99497e+00 6.07692e+00 4.03348e+01 9.50084e+00 1.07340e+00 9.52725e+00
6.01256e+00 6.07692e+00 4.14637e+01 1.02829e+01 1.05241e+00 9.22358e+00
6.03015e+00 6.07692e+00 4.19707e+01 1.12094e+01 1.03207e+00 8.77278e+00
6.04773e+00 6.07692e+00 4.18278e+01 1.22895e+01 1.01460e+00 8.26363e+00
6.06532e+00 6.07692e+00 4.10175e+01 1.35363e+01 1.00212e+00 7.76839e+00
6.08291e+00 6.07692e+00 3.95352e+01 1.49618e+01 9.96877e-01 7.34461e+00
6.10050e+00 6.07692e+00 3.73941e+01 1.65794e+01 1.00140e+00 7.03874e+00
6.11809e+00 6.07692e+00 3.46353e+01 1.83956e+01 1.01933e+00 6.87635e+00
6.13567e+00 6.07692e+00 3.13438e+01 2.03828e+01 1.05738e+00 6.82397e+00
6.15326e+00 6.07692e+00 2.76298e+01 2.24898e+01 1.12536e+00 6.84312e+00
6.17085e+00 6.07692e+00 2.36368e+01 2.46327e+01 1.23809e+00 6.90042e+00
6.18844e+00 6.07692e+00 1.95321e+01 2.66936e+01 1.42013e+00 6.96371e+00
6.20602e+00 6.07692e+00 1.55056e+01 2.85149e+01 1.71444e+00 7.00019e+00
6.22361e+00 6.07692e+00 1.18436e+01 2.99120e+01 2.17279e+00 6.98611e+00
6.24120e+00 6.07692e+00 8.82603e+00 3.06825e+01 2.82633e+00 6.91250e+00
6.25879e+00 6.07692e+00 6.50802e+00 3.06266e+01 3.68615e+00 6.77166e+00
6.27638e+00 6.07692e+00 4.81402e+00 2.95794e+01 4.70916e+00 6.55641e+00
6.29397e+00 6.07692e+00 3.62211e+00 2.74563e+01 5.75342e+00 6.26096e+00
6.31155e+00 6.07692e+00 2.80938e+00 2.43205e+01 6.56695e+00 5.88371e+00
6.32914e+00 6.07692e+00 2.24594e+00 2.05697e+01 6.99507e+00 5.44211e+00
6.34673e+00 6.07692e+00 1.83591e+00 1.67033e+01 7.04156e+00 4.96306e+00
6.36432e+00 6.07692e+00 1.52283e+00 1.30790e+01 6.77421e+00 4.46861e+00
6.38190e+00 6.07692e+00 1.27270e+00 9.90816e+00 6.28979e+00 3.97616e+00
6.39949e+00 6.07692e+00 1.06406e+00 7.27535e+00 5.68507e+00 3.49791e+00
6.41708e+00 6.07692e+00 8.84893e-01 5.19566e+00 5.03925e+00 3.04477e+00
6.43467e+00 6.07692e+00 7.31199e-01 3.65040e+00 4.40041e+00 2.62971e+00
6.45226e+00 6.07692e+00 6.00377e-01 2.55736e+00 3.79859e+00 2.26074e+00
6.46984e+00 6.07692e+00 4.89830e-01 1.81083e+00 3.25194e+00 1.94059e+00
6.48743e+00 6.07692e+00 3.96872e-01 1.31332e+00 2.76829e+00 1.66793e+00
6.50502e+00 6.07692e+00 3.19202e-01 9.89877e-01 2.34977e+00 1.43989e+00
6.52261e+00 6.07692e+00 2.55425e-01 7.81066e-01 1.99247e+00 1.25069e+00
6.54020e+00 6.07692e+00 2.04853e-01 6.41489e-01 1.68873e+00 1.09249e+00
6.55778e+00 6.07692e+00 1.66004e-01 5.45159e-01 1.43140e+00 9.59213e-01
6.57537e+00 6.07692e+00 1.37019e-01 4.76939e-01 1.21365e+00 8.46036e-01
6.59296e+00 6.07692e+00 1.16234e-01 4.27862e-01 1.02990e+00 7.49466e-01
6.61055e+00 6.07692e+00 1.02244e-01 3.92289e-01 8.75091e-01 6.66717e-01
6.62814e+00 6.07692e+00 9.30454e-02 3.66252e-01 7.44573e-01 5.95649e-01
6.64572e+00 6.07692e+00 8.66680e-02 3.46862e-01 6.34331e-01 5.34614e-01
6.66331e+00 6.07692e+00 8.17790e-02 3.32055e-01 5.40920e-01 4.82188e-01
6.68090e+00 6.07692e+00 7.74076e-02 3.20332e-01 4.61684e-01 4.37312e-01
6.69849e+00 6.07692e+00 7.27859e-02 3.10512e-01 3.94375e-01 3.99103e-01
6.71608e+00 6.07692e+00 6.74606e-02 3.01638e-01 3.37125e-01 3.66743e-01
6.73366e+00 6.07692e+00 6.18218e-02 2.92982e-01 2.88380e-01 3.39060e-01
6.75125e+00 6.07692e+00 5.63679e-02 2.83913e-01 2.46767e-01 3.14977e-01
6.76884e+00 6.07692e+00 5.14549e-02 2.73871e-01 2.11219e-01 2.93722e-01
6.78643e+00 6.07692e+00 4.73184e-02 2.62355e-01 1.80820e-01 2.74697e-01
6.80401e+00 6.07692e+00 4.41216e-02 2.48942e-01 1.54814e-01 2.57446e-01
6.82160e+00 6.07692e+00 4.18632e-02 2.33616e-01 1.32518e-01 2.41582e-01
6.83919e+00 6.07692e+00 4.03201e-02 2.17057e-01 1.13390e-01 2.26818e-01
6.85678e+00 6.07692e+00 3.93087e-02 1.99892e-01 9.69607e-02 2.12910e-01
6.87437e+00 6.07692e+00 3.86963e-02 1.82612e-01 8.28344e-02 1.99662e-01
6.89195e+00 6.07692e+00 3.83824e-02 1.65598e-01 7.06844e-02 1.86918e-01
6.90954e+00 6.07692e+00 3.82858e-02 1.49144e-01 6.02194e-02 1.74530e-01
6.92713e+00 6.07692e+00 3.83327e-02 1.34211e-01 5.12819e-02 1.62437e-01
6.94472e+00 6.07692e+00 3.84507e-02 1.21987e-01 4.37558e-02 1.50615e-01
6.96231e+00 6.07692e+00 3.85695e-02 1.13268e-01 3.74989e-02 1.39042e-01
6.97989e+00 6.07692e+00 3.86178e-02 1.08739e-01 3.23654e-02 1.27702e-01
6.99748e+00 6.07692e+00 3.85224e-02 1.09342e-01 2.82081e-02 1.16569e-01
7.01507e+00 6.07692e+00 3.82225e-02 1.16445e-01 2.48925e-02 1.05695e-01
7.03266e+00 6.07692e+00 3.77493e-02 1.30232e-01 2.22375e-02 9.54184e-02
7.05025e+00 6.07692e+00 3.71649e-02 1.50676e-01 2.00901e-02 8.60589e-02
7.06783e+00 6.07692e+00 3.65260e-02 1.77821e-01 1.83436e-02 7.78111e-02
7.08542e+00 6.07692e+00 3.58834e-02 2.11253e-01 1.69199e-02 7.07656e-02
7.10301e+00 6.07692e+00 3.52851e-02 2.49314e-01 1.57665e-02 6.49746e-02
7.12060e+00 6.07692e+00 3.47579e-02 2.89467e-01 1.48348e-02 6.03577e-02
7.13819e+00 6.07692e+00 3.42846e-02 3.30203e-01 1.40653e-02 5.66214e-02
7.15577e+00 6.07692e+00 3.38445e-02 3.69846e-01 1.34104e-02 5.35232e-02
7.17336e+00 6.07692e+00 3.34178e-02 4.06334e-01 1.28323e-02 5.08786e-02
7.19095e+00 6.07692e+00 3.29868e-02 4.37105e-01 1.23018e-02 4.85507e-02
7.20854e+00 6.07692e+00 3.25346e-02 4.59365e-01 1.17949e-02 4.64308e-02
7.22613e+00 6.07692e+00 3.20535e-02 4.72038e-01 1.13042e-02 4.44598e-02
7.24371e+00 6.07692e+00 3.15449e-02 4.76253e-01 1.08362e-02 4.26192e-02
7.26130e+00 6.07692e+00 3.10088e-02 4.73557e-01 1.03961e-02 4.08923e-02
7.27889e+00 6.07692e+00 3.04453e-02 4.65598e-01 9.98936e-03 3.92684e-02
7.29648e+00 6.07692e+00 2.98530e-02 4.53978e-01 9.62041e-03 3.77377e-02
7.31407e+00 6.07692e+00 2.92312e-02 4.40099e-01 9.29263e-03 3.62924e-02
7.33165e+00 6.07692e+00 2.85887e-02 4.24760e-01 9.00173e-03 3.49245e-02
7.34924e+00 6.07692e+00 2.79360e-02 4.08421e-01 8.74074e-03 3.36248e-02
7.36683e+00 6.07692e+00 2.72830e-02 3.91484e-01 8.50457e-03 3.23874e-02
7.38442e+00 6.07692e+00 2.66383e-02 3.74266e-01 8.28907e-03 3.12069e-02
7.40200e+00 6.07692e+00 2.60096e-02 3.57027e-01 8.09104e-03 3.00792e-02
7.41959e+00 6.07692e+00 2.54012e-02 3.39940e-01 7.90759e-03 2.89997e-02
7.43718e+00 6.07692e+00 2.48130e-02 3.23144e-01 7.73662e-03 2.79672e-02
7.45477e+00 6.07692e+00 2.42440e-02 3.06733e-01 7.57632e-03 2.69805e-02
7.47236e+00 6.07692e+00 2.36934e-02 2.90772e-01 7.42525e-03 2.60388e-02
7.48994e+00 6.07692e+00 2.31610e-02 2.75314e-01 7.28234e-03 2.51419e-02
7.50753e+00 6.07692e+00 2.26456e-02 2.60364e-01 7.14650e-03 2.42881e-02
7.52512e+00 6.07692e+00 2.21470e-02 2.45949e-01 7.01697e-03 2.34773e-02
7.54271e+00 6.07692e+00 2.16644e-02 2.32079e-01 6.89293e-03 2.27081e-02
